com.google.ads.Ad -> com.google.ads.Ad:
    android.view.SurfaceHolder holder -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPaintB -> c
    android.content.Context mContext -> d
    android.os.Handler handler -> e
    boolean mVisible -> f
    com.sunix.game.paperplane.FlySprite mFlySprite -> g
    android.graphics.Bitmap mFlyBitmap -> h
    int draw_interval -> i
    java.util.ArrayList mTubeGapList -> j
    java.util.ArrayList mWallGaps -> k
    float sGapHeight -> l
    boolean mFlyLock -> m
    int mTouchState -> n
    long mTouchInterval -> o
    long mTocuhTime -> p
    boolean mIsGameStart -> q
    com.sunix.game.paperplane.Sprite mScoreSprite -> r
    long mStartTime -> s
    java.lang.Runnable mDrawRunnable -> t
    79:124:void startGame() -> a
    128:141:void stopGame() -> b
    147:147:void onDraw(android.graphics.Canvas) -> onDraw
    158:216:void drawFrame() -> c
    219:219:long getUsedTime() -> d
    231:258:void drawWall(android.graphics.Canvas) -> a
    261:289:void drawTube(android.graphics.Canvas) -> b
    296:296:void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    301:303:void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    308:310:void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    314:325:void onTocuh(android.view.MotionEvent) -> a
    27:27:boolean access$0(com.sunix.game.paperplane.GameView) -> a
com.sunix.game.paperplane.GameView$1 -> com.sunix.game.paperplane.j:
    com.sunix.game.paperplane.GameView this$0 -> a
    151:154:void run() -> run
com.sunix.game.paperplane.MediaManage -> com.sunix.game.paperplane.k:
    android.content.Context mContext -> a
    com.sunix.game.paperplane.MediaManage sInstance -> b
    android.media.MediaPlayer mBgMedia -> c
    com.sunix.game.paperplane.SoundPoolManage mSoundPool -> d
    34:37:com.sunix.game.paperplane.MediaManage getInstance(android.content.Context) -> a
    46:47:void playClick() -> a
    51:52:void playDeal() -> b
    56:57:void playPass() -> c
    61:62:void playLevelup() -> d
    65:67:void playBgm() -> e
    70:71:void stopBgm() -> f
com.sunix.game.paperplane.PassTimeAdapter -> com.sunix.game.paperplane.l:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.ArrayList mPassTimeData -> c
    30:30:int getCount() -> getCount
    36:36:java.lang.Object getItem(int) -> getItem
    42:42:long getItemId(int) -> getItemId
    48:69:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sunix.game.paperplane.PassTimeBean -> com.sunix.game.paperplane.m:
    int passLevel -> a
    long yourTime -> b
    long bestTime -> c
com.sunix.game.paperplane.SoundPoolManage -> com.sunix.game.paperplane.n:
    int streamVolume -> a
    android.media.SoundPool soundPool -> b
    java.util.HashMap soundPoolMap -> c
    android.content.Context mContext -> d
    55:56:void loadSfx(int,int) -> a
    66:67:void play(int,int) -> b
com.sunix.game.paperplane.SpeedControler -> com.sunix.game.paperplane.o:
    float FALL_SPEED3 -> a
    float FALL_SPEED2 -> d
    float FALL_SPEED1 -> e
    float FALL_SPEED0 -> f
    float BASE_FALL_SPEED3 -> g
    float BASE_FALL_SPEED2 -> h
    float BASE_FALL_SPEED1 -> i
    float BASE_FALL_SPEED0 -> j
    int sAngle -> b
    float sFallSpeed -> c
    40:70:float getFlySpeed(int) -> a
    82:83:void resetSpeed() -> a
    86:117:void setLevel(int) -> b
com.sunix.game.paperplane.Sprite -> com.sunix.game.paperplane.p:
    com.sunix.game.paperplane.Sprite$SSize mSize -> c
    com.sunix.game.paperplane.Sprite$SPoint mPoint -> d
    com.sunix.game.paperplane.Sprite$SSpeed mSpeed -> e
    android.graphics.Matrix mMatrix -> a
    android.graphics.Bitmap mFrame -> b
    android.graphics.Paint mPaint -> f
    34:35:void setFrame(android.graphics.Bitmap) -> a
    83:100:void draw(android.graphics.Canvas) -> a
com.sunix.game.paperplane.Sprite$SPoint -> com.sunix.game.paperplane.q:
    float left -> a
    float top -> b
com.sunix.game.paperplane.Sprite$SSize -> com.sunix.game.paperplane.r:
    float width -> a
    float height -> b
com.sunix.game.paperplane.Sprite$SSpeed -> com.sunix.game.paperplane.s:
    float verticalSpeed -> a
    float horizontalSpeed -> b
    77:79:void set(float,float) -> a
com.sunix.game.paperplane.TubeGap -> com.sunix.game.paperplane.t:
    boolean mIsPass -> a
    android.content.Context mContext -> b
    float mTop -> c
    com.sunix.game.paperplane.TubeSprite mTubeLeft -> d
    com.sunix.game.paperplane.TubeSprite mTubeRight -> e
    float mSpeed -> f
    float mBottomLine -> g
    float mTubeHeight -> h
    49:49:float getTop() -> a
    53:61:void setSpeed(float) -> a
    100:110:void draw(android.graphics.Canvas) -> a
    113:134:boolean pass(com.sunix.game.paperplane.FlySprite) -> a
com.sunix.game.paperplane.TubeSprite -> com.sunix.game.paperplane.u:
com.sunix.game.paperplane.WallGap -> com.sunix.game.paperplane.v:
    android.content.Context mContext -> a
    float mTop -> b
    com.sunix.game.paperplane.WallSprite mWallLeft -> c
    com.sunix.game.paperplane.WallSprite mWallRight -> d
    float mHeight -> e
    float mSpeed -> f
    float mWallWidth -> g
    44:44:float getHeight() -> a
    48:48:float getWidth() -> b
    52:52:float getTop() -> c
    56:59:void setSpeed(float) -> a
    64:67:void draw(android.graphics.Canvas) -> a
com.sunix.game.paperplane.WallSprite -> com.sunix.game.paperplane.w:
